Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_brca_v0332/blind_pc/config.yaml
  LRATD2: 50/50 (100%)
  LRBA: 46/50 (92%)
  LRG1: 50/50 (100%)
  LRIG2: 50/50 (100%)
  LRMDA: 50/50 (100%)
  LRP1: 50/50 (100%)
  LRP1B: 50/50 (100%)
  LRP3: 50/50 (100%)
  LRRC1: 50/50 (100%)
  LRRC15: 50/50 (100%)
  LRRC32: 50/50 (100%)
  LRRC59: 50/50 (100%)
  LRRD1: 50/50 (100%)
  LRRFIP1: 49/50 (98%)
  LRRN3: 49/50 (98%)
  LRRN4CL: 50/50 (100%)
  LSG1: 49/50 (98%)
  LSM2: 50/50 (100%)
  LSM3: 50/50 (100%)
  LSM4: 50/50 (100%)
  LSM6: 50/50 (100%)
  LSM7: 50/50 (100%)
  LSR: 50/50 (100%)
  LSS: 50/50 (100%)
  LTBP4: 50/50 (100%)
  LTF: 50/50 (100%)
  LUC7L3: 50/50 (100%)
  LY75: 50/50 (100%)
  LYPD3: 49/50 (98%)
  LYPLA1: 50/50 (100%)
  LYPLA2: 50/50 (100%)
  LYRM1: 47/50 (94%)
  LYRM7: 50/50 (100%)
  LYVE1: 50/50 (100%)
  MACROH2A1: 50/50 (100%)
  MACROH2A2: 50/50 (100%)
  MAD2L1: 50/50 (100%)
  MAFF: 50/50 (100%)
  MAGED1: 50/50 (100%)
  MAGED2: 50/50 (100%)
  MAGEF1: 50/50 (100%)
  MAGI3: 50/50 (100%)
  MAMDC2: 48/50 (96%)
  MAML2: 50/50 (100%)
  MAN1A1: 50/50 (100%)
  MAN1B1: 47/50 (94%)
  MAN1C1: 50/50 (100%)
  MAN2A2: 50/50 (100%)
  MANF: 50/50 (100%)
  MAOA: 50/50 (100%)
  MAOB: 50/50 (100%)
  MAP1A: 50/50 (100%)
  MAP1LC3B: 50/50 (100%)
  MAP2K1: 50/50 (100%)
  MAP2K7: 50/50 (100%)
  MAP3K20: 50/50 (100%)
  MAP3K8: 50/50 (100%)
  MAP4: 50/50 (100%)
  MAP4K4: 50/50 (100%)
  MAP7D1: 50/50 (100%)
  MAP7D3: 50/50 (100%)
  MAPK10: 50/50 (100%)
  MAPK13: 50/50 (100%)
  MAPK6: 50/50 (100%)
  MAPKAPK2: 50/50 (100%)
  MAPKAPK3: 50/50 (100%)
  MARCHF2: 50/50 (100%)
  MARCHF9: 50/50 (100%)
  MARCKSL1: 50/50 (100%)
  MARCO: 50/50 (100%)
  MARVELD2: 49/50 (98%)
  MARVELD3: 49/50 (98%)
  MAST2: 50/50 (100%)
  MAZ: 48/50 (96%)
  MB: 50/50 (100%)
  MBD2: 50/50 (100%)
  MBD6: 50/50 (100%)
  MBNL1: 50/50 (100%)
  MBNL2: 50/50 (100%)
  MBNL3: 50/50 (100%)
  MBOAT2: 50/50 (100%)
  MBOAT7: 50/50 (100%)
  MCAM: 50/50 (100%)
  MCCC1: 50/50 (100%)
  MCF2L: 46/50 (92%)
  MCFD2: 45/50 (90%)
  MCM2: 48/50 (96%)
  MCM3: 50/50 (100%)
  MCM4: 50/50 (100%)
  MCM6: 50/50 (100%)
  MCM9: 50/50 (100%)
  MCTP1: 50/50 (100%)
  MDFIC: 50/50 (100%)
  MDH1: 50/50 (100%)
  MDK: 50/50 (100%)
  MDM2: 50/50 (100%)
  ME1: 45/50 (90%)
  ME3: 47/50 (94%)
  MEAF6: 50/50 (100%)
  MECR: 50/50 (100%)
  MED16: 50/50 (100%)
  MED19: 50/50 (100%)
  MED23: 50/50 (100%)
  MED25: 50/50 (100%)
  MEF2A: 50/50 (100%)
  MEGF6: 50/50 (100%)
  MEGF8: 50/50 (100%)
  MEIS1: 50/50 (100%)
  MEIS2: 50/50 (100%)
  MEIS3: 50/50 (100%)
  MELK: 50/50 (100%)
  MEOX1: 50/50 (100%)
  MEOX2: 50/50 (100%)
  MESD: 50/50 (100%)
  MESP1: 50/50 (100%)
  MEST: 50/50 (100%)
  METRN: 50/50 (100%)
  METTL1: 50/50 (100%)
  METTL13: 50/50 (100%)
  METTL5: 50/50 (100%)
  MFAP2: 50/50 (100%)
  MFAP4: 50/50 (100%)
  MFAP5: 49/50 (98%)
  MFNG: 50/50 (100%)
  MFSD12: 50/50 (100%)
  MFSD6: 50/50 (100%)
  MGAT3: 49/50 (98%)
  MGAT4A: 50/50 (100%)
  MGAT4B: 50/50 (100%)
  MGLL: 50/50 (100%)
  MGME1: 48/50 (96%)
  MGRN1: 50/50 (100%)
  MGST1: 50/50 (100%)
  MICAL2: 50/50 (100%)
  MICALL2: 50/50 (100%)
  MICB: 50/50 (100%)
  MID1: 50/50 (100%)
  MID2: 50/50 (100%)
  MIEN1: 50/50 (100%)
  MIF: 50/50 (100%)
  MIF4GD: 47/50 (94%)
  MISP: 50/50 (100%)
  MITF: 50/50 (100%)
  MKNK2: 50/50 (100%)
  MLLT11: 49/50 (98%)
  MLLT6: 50/50 (100%)
  MLPH: 50/50 (100%)
  MLST8: 50/50 (100%)
  MLX: 50/50 (100%)
  MLXIPL: 50/50 (100%)
  MLYCD: 50/50 (100%)
  MMD: 50/50 (100%)
  MME: 50/50 (100%)
  MMEL1: 50/50 (100%)
  MMP1: 48/50 (96%)
  MMP11: 50/50 (100%)
  MMP13: 50/50 (100%)
  MMP3: 49/50 (98%)
  MMP9: 45/50 (90%)
  MMRN2: 50/50 (100%)
  MN1: 50/50 (100%)
  MNT: 50/50 (100%)
  MNX1: 50/50 (100%)
  MOB3B: 50/50 (100%)
  MOB3C: 50/50 (100%)
  MOCS1: 50/50 (100%)
  MOGS: 50/50 (100%)
  MORF4L1: 50/50 (100%)
  MORF4L2: 50/50 (100%)
  MOV10: 50/50 (100%)
  MPC1: 50/50 (100%)
  MPC2: 49/50 (98%)
  MPDZ: 50/50 (100%)
  MPEG1: 50/50 (100%)
  MPLKIP: 50/50 (100%)
  MPRIP: 50/50 (100%)
  MPST: 49/50 (98%)
  MPV17L2: 50/50 (100%)
  MPZL2: 50/50 (100%)
  MRAP: 50/50 (100%)
  MRAS: 50/50 (100%)
  MRC1: 50/50 (100%)
  MREG: 48/50 (96%)
  MRGBP: 50/50 (100%)
  MRM2: 49/50 (98%)
  MROH6: 50/50 (100%)
  MRPL10: 50/50 (100%)
  MRPL12: 50/50 (100%)
  MRPL14: 50/50 (100%)
  MRPL2: 50/50 (100%)
  MRPL28: 50/50 (100%)
  MRPL35: 49/50 (98%)
  MRPL46: 50/50 (100%)
  MRPS26: 48/50 (96%)
  MRPS30: 47/50 (94%)
  MRPS34: 50/50 (100%)
  MRRF: 50/50 (100%)
  MRTFA: 50/50 (100%)
  MS4A4A: 50/50 (100%)
  MSANTD4: 50/50 (100%)
  MSH6: 50/50 (100%)
  MSI2: 50/50 (100%)
  MSRA: 50/50 (100%)
  MSRB3: 50/50 (100%)
  MSX1: 50/50 (100%)
  MT-CO1: 47/50 (94%)
  MT1E: 50/50 (100%)
  MT1H: 50/50 (100%)
  MT1HL1: 50/50 (100%)
  MT1M: 50/50 (100%)
  MT1X: 50/50 (100%)
  MTARC1: 50/50 (100%)
  MTARC2: 50/50 (100%)
  MTF1: 49/50 (98%)
  MTF2: 50/50 (100%)
  MTFP1: 50/50 (100%)
  MTFR1L: 50/50 (100%)
  MTG1: 49/50 (98%)
  MTHFD1: 50/50 (100%)
  MTHFD2: 50/50 (100%)
  MTHFD2L: 47/50 (94%)
  MTIF3: 50/50 (100%)
  MTMR1: 50/50 (100%)
  MTMR10: 50/50 (100%)
  MTMR12: 50/50 (100%)
  MTMR4: 50/50 (100%)
  MTMR9: 50/50 (100%)
  MTPAP: 48/50 (96%)
  MTURN: 50/50 (100%)
  MUC1: 50/50 (100%)
  MXD3: 50/50 (100%)
  MXRA5: 50/50 (100%)
  MXRA7: 50/50 (100%)
  MYB: 49/50 (98%)
  MYBL2: 50/50 (100%)
  MYCT1: 50/50 (100%)
  MYDGF: 50/50 (100%)
  MYH10: 46/50 (92%)
  MYO15B: 50/50 (100%)
  MYO16: 50/50 (100%)
  MYO1C: 49/50 (98%)
  MYO1D: 50/50 (100%)
  MYO5A: 48/50 (96%)
  MYO5B: 50/50 (100%)
  MYO6: 48/50 (96%)
  MYO9A: 49/50 (98%)
  MYOM1: 50/50 (100%)
  MYZAP: 50/50 (100%)
  MZT2A: 50/50 (100%)
  N4BP2L1: 48/50 (96%)
  NAA15: 50/50 (100%)
  NAA25: 49/50 (98%)
  NAA35: 50/50 (100%)
  NAA60: 50/50 (100%)
  NAALAD2: 50/50 (100%)
  NAB1: 50/50 (100%)
  NACA: 50/50 (100%)
  NACC2: 50/50 (100%)
  NAGA: 50/50 (100%)
  NAGK: 50/50 (100%)
  NANS: 50/50 (100%)
  NAP1L4: 47/50 (94%)
  NAP1L5: 50/50 (100%)
  NAT1: 49/50 (98%)
  NAT10: 50/50 (100%)
  NAT14: 50/50 (100%)
  NAT8L: 50/50 (100%)
  NAT9: 50/50 (100%)
  NATD1: 50/50 (100%)
  NAV2: 50/50 (100%)
  NAV3: 50/50 (100%)
  NAXE: 50/50 (100%)
  NBAS: 50/50 (100%)
  NCAPD3: 50/50 (100%)
  NCOA1: 50/50 (100%)
  NCOA4: 50/50 (100%)
  NCOA7: 50/50 (100%)
  NCSTN: 50/50 (100%)
  NDC1: 50/50 (100%)
  NDC80: 50/50 (100%)
  NDE1: 50/50 (100%)
  NDEL1: 50/50 (100%)
  NDN: 50/50 (100%)
  NDOR1: 50/50 (100%)
  NDRG1: 50/50 (100%)
  NDRG2: 50/50 (100%)
  NDUFAF1: 47/50 (94%)
  NDUFB3: 50/50 (100%)
  NDUFS4: 50/50 (100%)
  NDUFS6: 50/50 (100%)
  NDUFV2: 48/50 (96%)
  NEBL: 50/50 (100%)
  NECAB3: 50/50 (100%)
  NECTIN2: 50/50 (100%)
  NECTIN4: 50/50 (100%)
  NEDD9: 50/50 (100%)
  NEGR1: 50/50 (100%)
  NEK1: 50/50 (100%)
  NEK2: 50/50 (100%)
  NEK7: 50/50 (100%)
  NELFCD: 50/50 (100%)
  NEMP1: 50/50 (100%)
  NETO2: 50/50 (100%)
  NEU3: 50/50 (100%)
  NEURL1B: 50/50 (100%)
  NEXN: 50/50 (100%)
  NFATC1: 49/50 (98%)
  NFE2L2: 50/50 (100%)
  NFIA: 50/50 (100%)
  NFIL3: 50/50 (100%)
  NFKBIE: 50/50 (100%)
  NFRKB: 50/50 (100%)
  NFU1: 50/50 (100%)
  NFYA: 50/50 (100%)
  NHERF1: 50/50 (100%)
  NHLRC2: 45/50 (90%)
  NHLRC3: 50/50 (100%)
  NHP2: 50/50 (100%)
  NHSL3: 50/50 (100%)
  NIBAN2: 45/50 (90%)
  NID1: 50/50 (100%)
  NIFK: 50/50 (100%)
  NINL: 50/50 (100%)
  NIPA2: 50/50 (100%)
  NIPSNAP1: 50/50 (100%)
  NIPSNAP3A: 50/50 (100%)
  NIPSNAP3B: 50/50 (100%)
  NKD2: 50/50 (100%)
  NKIRAS1: 50/50 (100%)
  NKRF: 50/50 (100%)
  NLK: 50/50 (100%)
  NLRX1: 49/50 (98%)
  NMB: 46/50 (92%)
  NME3: 50/50 (100%)
  NME7: 50/50 (100%)
  NMNAT2: 50/50 (100%)
  NMRAL1: 50/50 (100%)
  NMRK1: 50/50 (100%)
  NMT2: 50/50 (100%)
  NNAT: 50/50 (100%)
  NNT: 45/50 (90%)
  NOAZFP: 50/50 (100%)
  NOL11: 50/50 (100%)
  NOL6: 50/50 (100%)
  NOLC1: 49/50 (98%)
  NOMO3: 50/50 (100%)
  NOP16: 50/50 (100%)
  NOP58: 50/50 (100%)
  NOSTRIN: 48/50 (96%)
  NOTCH4: 50/50 (100%)
  NOXA1: 50/50 (100%)
  NPHP3: 50/50 (100%)
  NPIPA1: 50/50 (100%)
  NPNT: 50/50 (100%)
  NPR1: 50/50 (100%)
  NPR2: 50/50 (100%)
  NPR3: 50/50 (100%)
  NPY1R: 50/50 (100%)
  NPY5R: 50/50 (100%)
  NQO2: 50/50 (100%)
  NR1D2: 48/50 (96%)
  NR1H3: 47/50 (94%)
  NR2C2AP: 50/50 (100%)
  NR2F6: 50/50 (100%)
  NR3C1: 50/50 (100%)
  NR3C2: 50/50 (100%)
  NR4A1: 47/50 (94%)
  NRDE2: 50/50 (100%)
  NREP: 50/50 (100%)
  NRF1: 50/50 (100%)
  NRIP3: 50/50 (100%)
  NRN1: 50/50 (100%)
  NSD2: 50/50 (100%)
  NSMCE4A: 50/50 (100%)
  NSUN5: 50/50 (100%)
  NSUN7: 50/50 (100%)
  NT5E: 47/50 (94%)
  NTAN1: 50/50 (100%)
  NTAQ1: 50/50 (100%)
  NTHL1: 50/50 (100%)
  NTRK2: 50/50 (100%)
  NUBP2: 50/50 (100%)
  NUBPL: 50/50 (100%)
  NUCB2: 50/50 (100%)
  NUCKS1: 50/50 (100%)
  NUDT16L1: 50/50 (100%)
  NUDT7: 50/50 (100%)
  NUP133: 50/50 (100%)
  NUP205: 50/50 (100%)
  NUP210: 50/50 (100%)
  NUP43: 50/50 (100%)
  NUP58: 50/50 (100%)
  NUP62: 50/50 (100%)
  NUP85: 50/50 (100%)
  NUSAP1: 50/50 (100%)
  NVL: 50/50 (100%)
  NXT1: 46/50 (92%)
  OAF: 50/50 (100%)
  OAS2: 50/50 (100%)
  OAS3: 50/50 (100%)
  OAZ3: 50/50 (100%)
  OCIAD2: 50/50 (100%)
  OCLN: 47/50 (94%)
  ODF2: 50/50 (100%)
  OFD1: 50/50 (100%)
  OGFOD2: 50/50 (100%)
  OGFRL1: 50/50 (100%)
  OGN: 50/50 (100%)
  OGT: 50/50 (100%)
  OLA1: 49/50 (98%)
  OLFML1: 48/50 (96%)
  OMD: 50/50 (100%)
  OPN3: 50/50 (100%)
  OPTN: 50/50 (100%)
  ORAI2: 50/50 (100%)
  ORC5: 50/50 (100%)
  ORC6: 50/50 (100%)
  OSBPL10: 50/50 (100%)
  OSBPL1A: 50/50 (100%)
  OSBPL9: 50/50 (100%)
  OSR2: 50/50 (100%)
  OSTM1: 49/50 (98%)
  OTUD1: 50/50 (100%)
  OTUD3: 50/50 (100%)
  OVOL1: 50/50 (100%)
  OVOL2: 50/50 (100%)
  OXCT1: 50/50 (100%)
  OXR1: 48/50 (96%)
  P2RX4: 45/50 (90%)
  P2RY14: 50/50 (100%)
  P3H1: 50/50 (100%)
  P3H3: 50/50 (100%)
  P3H4: 50/50 (100%)
  P4HA1: 49/50 (98%)
  P4HB: 50/50 (100%)
  P4HTM: 47/50 (94%)
  PA2G4: 50/50 (100%)
  PABPC1L: 50/50 (100%)
  PABPC3: 50/50 (100%)
  PACC1: 49/50 (98%)
  PACS1: 49/50 (98%)
  PAFAH1B1: 50/50 (100%)
  PAFAH1B3: 50/50 (100%)
  PAGR1: 50/50 (100%)
  PAICS: 50/50 (100%)
  PAIP1: 50/50 (100%)
  PAK4: 50/50 (100%)
  PALM: 50/50 (100%)
  PALM2AKAP2: 50/50 (100%)
  PALMD: 50/50 (100%)
  PAMR1: 50/50 (100%)
  PANK3: 50/50 (100%)
  PAPSS1: 50/50 (100%)
  PAQR4: 50/50 (100%)
  PARD3B: 50/50 (100%)
  PARD6B: 50/50 (100%)
  PARM1: 50/50 (100%)
  PARN: 50/50 (100%)
  PARP1: 50/50 (100%)
  PARP10: 50/50 (100%)
  PARP12: 50/50 (100%)
  PARP9: 50/50 (100%)
  PARVA: 50/50 (100%)
  PATJ: 50/50 (100%)
  PAXIP1: 50/50 (100%)
  PAXX: 48/50 (96%)
  PBK: 50/50 (100%)
  PBLD: 50/50 (100%)
  PBX2: 48/50 (96%)
  PC: 50/50 (100%)
  PCBP2: 50/50 (100%)
  PCCA: 50/50 (100%)
  PCDH18: 50/50 (100%)
  PCDH9: 48/50 (96%)
  PCGF2: 47/50 (94%)
  PCK1: 50/50 (100%)
  PCLAF: 47/50 (94%)
  PCNA: 50/50 (100%)
  PCNX1: 50/50 (100%)
  PCNX4: 50/50 (100%)
  PCOLCE2: 50/50 (100%)
  PCSK5: 50/50 (100%)
  PCYOX1: 50/50 (100%)
  PCYOX1L: 50/50 (100%)
  PCYT1A: 50/50 (100%)
  PDCD10: 50/50 (100%)
  PDCD11: 50/50 (100%)
  PDCD6: 50/50 (100%)
  PDE12: 50/50 (100%)
  PDE1A: 50/50 (100%)
  PDE2A: 50/50 (100%)
  PDE3B: 48/50 (96%)
  PDE4A: 50/50 (100%)
  PDE5A: 50/50 (100%)
  PDE7A: 50/50 (100%)
  PDE7B: 50/50 (100%)
  PDE8A: 50/50 (100%)
  PDE8B: 50/50 (100%)
  PDGFRA: 50/50 (100%)
  PDGFRL: 50/50 (100%)
  PDHA1: 50/50 (100%)
  PDIA3: 50/50 (100%)
  PDIA4: 50/50 (100%)
  PDIK1L: 50/50 (100%)
  PDK2: 49/50 (98%)
  PDK4: 50/50 (100%)
  PDP2: 50/50 (100%)
  PDRG1: 48/50 (96%)
  PDXK: 50/50 (100%)
  PDZD2: 50/50 (100%)
  PEA15: 49/50 (98%)
  PEAK1: 50/50 (100%)
  PEAR1: 50/50 (100%)
  PECAM1: 50/50 (100%)
  PELI2: 50/50 (100%)
  PEMT: 49/50 (98%)
  PEPD: 50/50 (100%)
  PER3: 50/50 (100%)
  PES1: 50/50 (100%)
  PET100: 50/50 (100%)
  PEX11A: 50/50 (100%)
  PEX11B: 45/50 (90%)
  PEX19: 50/50 (100%)
  PEX5: 50/50 (100%)
  PFDN1: 50/50 (100%)
  PFKFB1: 50/50 (100%)
  PFKFB3: 50/50 (100%)
  PGAP2: 48/50 (96%)
  PGAP3: 50/50 (100%)
  PGAP4: 50/50 (100%)
  PGAP6: 50/50 (100%)
  PGD: 50/50 (100%)
  PGM1: 49/50 (98%)
  PGM2: 50/50 (100%)
  PGM2L1: 50/50 (100%)
  PGM5: 50/50 (100%)
  PGRMC2: 50/50 (100%)
  PHACTR2: 50/50 (100%)
  PHAF1: 50/50 (100%)
  PHETA2: 48/50 (96%)
  PHF14: 50/50 (100%)
  PHF20L1: 50/50 (100%)
  PHF6: 50/50 (100%)
  PHGDH: 50/50 (100%)
  PHKB: 50/50 (100%)
  PHLDA2: 50/50 (100%)
  PHLDA3: 50/50 (100%)
  PHLDB2: 50/50 (100%)
  PHLDB3: 50/50 (100%)
  PHTF2: 50/50 (100%)
  PHYH: 48/50 (96%)
  PHYKPL: 47/50 (94%)
  PI16: 50/50 (100%)
  PIAS3: 50/50 (100%)
  PIAS4: 50/50 (100%)
  PICALM: 50/50 (100%)
  PID1: 49/50 (98%)
  PIGC: 49/50 (98%)
  PIGM: 50/50 (100%)
  PIGP: 50/50 (100%)
  PIGQ: 48/50 (96%)
  PIGU: 50/50 (100%)
  PIGZ: 50/50 (100%)
  PIK3CA: 50/50 (100%)
  PIK3IP1: 47/50 (94%)
  PIK3R2: 50/50 (100%)
  PIM1: 50/50 (100%)
  PINK1: 50/50 (100%)
  PIP4K2C: 47/50 (94%)
  PIP4P2: 48/50 (96%)
  PIP5K1A: 49/50 (98%)
  PIP5K1C: 48/50 (96%)
  PIR: 50/50 (100%)
  PJA1: 50/50 (100%)
  PJA2: 50/50 (100%)
  PKD2: 50/50 (100%)
  PKDCC: 50/50 (100%)
  PKIB: 50/50 (100%)
  PKIG: 50/50 (100%)
  PKM: 50/50 (100%)
  PKMYT1: 50/50 (100%)
  PKNOX1: 50/50 (100%)
  PKP1: 50/50 (100%)
  PKP3: 50/50 (100%)
  PLA2G2A: 50/50 (100%)
  PLA2G4A: 50/50 (100%)
  PLA2G4B: 49/50 (98%)
  PLAAT3: 50/50 (100%)
  PLAAT4: 50/50 (100%)
  PLAAT5: 49/50 (98%)
  PLAC9: 50/50 (100%)
  PLAGL1: 50/50 (100%)
  PLAU: 50/50 (100%)
  PLCD1: 50/50 (100%)
  PLCG1: 50/50 (100%)
  PLCL1: 50/50 (100%)
  PLCL2: 50/50 (100%)
  PLD1: 49/50 (98%)
  PLEK2: 50/50 (100%)
  PLEKHF2: 48/50 (96%)
  PLEKHG6: 50/50 (100%)
  PLEKHH2: 50/50 (100%)
  PLEKHO2: 50/50 (100%)
  PLEKHS1: 50/50 (100%)
  PLIN1: 50/50 (100%)
  PLIN2: 50/50 (100%)
  PLIN4: 50/50 (100%)
  PLIN5: 50/50 (100%)
  PLK2: 50/50 (100%)
  PLN: 50/50 (100%)
  PLOD2: 50/50 (100%)
  PLP2: 47/50 (94%)
  PLPBP: 50/50 (100%)
  PLPP1: 50/50 (100%)
  PLPP2: 50/50 (100%)
  PLPP3: 50/50 (100%)
  PLPP4: 50/50 (100%)
  PLPP5: 50/50 (100%)
  PLPP6: 50/50 (100%)
  PLS1: 50/50 (100%)
  PLS3: 50/50 (100%)
  PLSCR4: 50/50 (100%)
  PLTP: 50/50 (100%)
  PLVAP: 50/50 (100%)
  PLXNA4: 50/50 (100%)
  PLXNC1: 50/50 (100%)
  PMAIP1: 50/50 (100%)
  PMF1: 50/50 (100%)
  PMM1: 45/50 (90%)
  PMM2: 50/50 (100%)
  PMP22: 50/50 (100%)
  PNMA1: 50/50 (100%)
  PNPLA2: 50/50 (100%)
  PNPT1: 49/50 (98%)
  PNRC1: 50/50 (100%)
  POC5: 50/50 (100%)
  PODN: 50/50 (100%)
  PODXL: 50/50 (100%)
  POGLUT3: 50/50 (100%)
  POGZ: 50/50 (100%)
  POLB: 50/50 (100%)
  POLDIP3: 50/50 (100%)
  POLE2: 50/50 (100%)
  POLE4: 50/50 (100%)
  POLR1C: 50/50 (100%)
  POLR2E: 50/50 (100%)
  POLR2H: 50/50 (100%)
  POLR2L: 50/50 (100%)
  POLR3GL: 50/50 (100%)
  POLR3K: 50/50 (100%)
  POMT2: 50/50 (100%)
  POP5: 50/50 (100%)
  POSTN: 47/50 (94%)
  POU6F1: 50/50 (100%)
  PPA1: 50/50 (100%)
  PPARA: 50/50 (100%)
  PPARG: 50/50 (100%)
  PPAT: 50/50 (100%)
  PPDPF: 50/50 (100%)
  PPFIBP1: 50/50 (100%)
  PPIH: 49/50 (98%)
  PPIL1: 50/50 (100%)
  PPL: 50/50 (100%)
  PPM1F: 50/50 (100%)
  PPM1G: 50/50 (100%)
  PPM1H: 50/50 (100%)
  PPME1: 50/50 (100%)
  PPOX: 50/50 (100%)
  PPP1CA: 50/50 (100%)
  PPP1R11: 50/50 (100%)
  PPP1R14A: 50/50 (100%)
  PPP1R14B: 50/50 (100%)
  PPP1R15A: 50/50 (100%)
  PPP1R16B: 50/50 (100%)
  PPP1R1A: 50/50 (100%)
  PPP1R26: 50/50 (100%)
  PPP1R35: 49/50 (98%)
  PPP1R3D: 50/50 (100%)
  PPP2CB: 50/50 (100%)
  PPP2R1B: 50/50 (100%)
  PPP2R5A: 50/50 (100%)
  PPP3CA: 50/50 (100%)
  PPP3CB: 50/50 (100%)
  PPP3CC: 50/50 (100%)
  PPP4C: 50/50 (100%)
  PPP4R1: 50/50 (100%)
  PPP4R3B: 50/50 (100%)
  PPP6C: 50/50 (100%)
  PPP6R1: 49/50 (98%)
  PPP6R3: 50/50 (100%)
  PPT1: 50/50 (100%)
  PRAF2: 50/50 (100%)
  PRC1: 50/50 (100%)
  PRCC: 50/50 (100%)
  PRDX6: 50/50 (100%)
  PRELID3B: 50/50 (100%)
  PRELP: 49/50 (98%)
  PREX1: 50/50 (100%)
  PRICKLE2: 50/50 (100%)
  PRIMA1: 50/50 (100%)
  PRKACA: 49/50 (98%)
  PRKAR1A: 50/50 (100%)
  PRKAR2B: 50/50 (100%)
  PRKCI: 50/50 (100%)
  PRKCZ: 50/50 (100%)
  PRKD1: 50/50 (100%)
  PRKDC: 48/50 (96%)
  PRLR: 50/50 (100%)
  PRMT1: 50/50 (100%)
  PRNP: 50/50 (100%)
  PROCR: 50/50 (100%)
  PROM2: 50/50 (100%)
  PRPF19: 50/50 (100%)
  PRPF4: 50/50 (100%)
  PRPF40A: 50/50 (100%)
  PRR11: 50/50 (100%)
  PRR13: 50/50 (100%)
  PRR14: 50/50 (100%)
  PRR15: 50/50 (100%)
  PRR15L: 50/50 (100%)
  PRR5: 50/50 (100%)
  PRRC2B: 50/50 (100%)
  PRRC2C: 50/50 (100%)
  PRRG1: 50/50 (100%)
  PRRG4: 50/50 (100%)
  PRSS23: 50/50 (100%)
  PRSS8: 50/50 (100%)
  PRUNE1: 49/50 (98%)
  PRUNE2: 50/50 (100%)
  PRXL2A: 50/50 (100%)
  PRXL2B: 50/50 (100%)
  PSD3: 50/50 (100%)
  PSD4: 50/50 (100%)
  PSEN2: 50/50 (100%)
  PSENEN: 50/50 (100%)
  PSIP1: 50/50 (100%)
  PSMA3: 50/50 (100%)
  PSMA5: 50/50 (100%)
  PSMB4: 50/50 (100%)
  PSMB8: 47/50 (94%)
  PSMD3: 50/50 (100%)
  PSMG3: 50/50 (100%)
  PSPC1: 50/50 (100%)
  PTBP1: 50/50 (100%)
  PTBP3: 50/50 (100%)
  PTCD2: 50/50 (100%)
  PTCH1: 50/50 (100%)
  PTDSS1: 50/50 (100%)
  PTEN: 50/50 (100%)
  PTGDS: 50/50 (100%)
  PTGER3: 50/50 (100%)
  PTGER4: 47/50 (94%)
  PTGIS: 50/50 (100%)
  PTGR1: 50/50 (100%)
  PTGS2: 50/50 (100%)
  PTP4A3: 46/50 (92%)
  PTPA: 50/50 (100%)
  PTPN1: 50/50 (100%)
  PTPN11: 50/50 (100%)
  PTPN21: 50/50 (100%)
  PTPN6: 50/50 (100%)
  PTPRB: 50/50 (100%)
  PTPRG: 50/50 (100%)
  PTPRK: 50/50 (100%)
  PTPRM: 50/50 (100%)
  PTPRO: 45/50 (90%)
  PTRH2: 50/50 (100%)
  PTS: 50/50 (100%)
  PTTG1: 50/50 (100%)
  PTTG1IP: 49/50 (98%)
  PTX3: 50/50 (100%)
  PUF60: 49/50 (98%)
  PUS1: 50/50 (100%)
  PUS7: 50/50 (100%)
  PXDC1: 48/50 (96%)
  PXDN: 50/50 (100%)
  PXK: 50/50 (100%)
  PXMP2: 50/50 (100%)
  PXN: 50/50 (100%)
  PYCARD: 50/50 (100%)
  PYCR1: 50/50 (100%)
  PYGL: 50/50 (100%)
  PYM1: 45/50 (90%)
  PYROXD2: 50/50 (100%)
  QDPR: 50/50 (100%)
  QSOX1: 50/50 (100%)
  QTMAN: 50/50 (100%)
  R3HDM4: 50/50 (100%)
  RAB11A: 50/50 (100%)
  RAB11FIP1: 49/50 (98%)
  RAB11FIP2: 48/50 (96%)
  RAB15: 50/50 (100%)
  RAB17: 50/50 (100%)
  RAB25: 50/50 (100%)
  RAB26: 50/50 (100%)
  RAB29: 50/50 (100%)
  RAB33B: 50/50 (100%)
  RAB3D: 48/50 (96%)
  RAB3IP: 46/50 (92%)
  RAB40C: 50/50 (100%)
  RAB6B: 50/50 (100%)
  RAB8A: 50/50 (100%)
  RAB8B: 50/50 (100%)
  RAB9A: 50/50 (100%)
  RABGAP1L: 50/50 (100%)
  RABIF: 50/50 (100%)
  RABL3: 50/50 (100%)
  RABL6: 50/50 (100%)
  RAD1: 50/50 (100%)
  RAD21: 50/50 (100%)
  RAD51AP1: 50/50 (100%)
  RAD54B: 50/50 (100%)
  RAE1: 50/50 (100%)
  RAI1: 50/50 (100%)
  RAI14: 50/50 (100%)
  RAI2: 49/50 (98%)
  RALGAPA2: 49/50 (98%)
  RALGPS2: 50/50 (100%)
  RALY: 50/50 (100%)
  RAMAC: 50/50 (100%)
  RAMP2: 50/50 (100%)
  RAN: 49/50 (98%)
  RANBP10: 50/50 (100%)
  RAP1B: 50/50 (100%)
  RAP1GAP: 50/50 (100%)
  RAPGEF2: 50/50 (100%)
  RARA: 50/50 (100%)
  RARRES2: 50/50 (100%)
