Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  FAM219B: 50/50 (100%)
  FAM221A: 50/50 (100%)
  FAM234A: 50/50 (100%)
  FAM241A: 50/50 (100%)
  FAM32A: 50/50 (100%)
  FAM3A: 50/50 (100%)
  FAM43A: 47/50 (94%)
  FAM47C: 50/50 (100%)
  FAM53B: 50/50 (100%)
  FAM53C: 45/50 (90%)
  FAM72A: 50/50 (100%)
  FAM89A: 50/50 (100%)
  FAM89B: 50/50 (100%)
  FAM8A1: 50/50 (100%)
  FAM98A: 49/50 (98%)
  FAM98C: 50/50 (100%)
  FAM9B: 48/50 (96%)
  FANCA: 50/50 (100%)
  FANCC: 50/50 (100%)
  FANCD2: 46/50 (92%)
  FANCG: 50/50 (100%)
  FANCI: 50/50 (100%)
  FAP: 50/50 (100%)
  FARP2: 50/50 (100%)
  FASN: 50/50 (100%)
  FASTKD1: 50/50 (100%)
  FASTKD3: 50/50 (100%)
  FAT3: 50/50 (100%)
  FAT4: 48/50 (96%)
  FBLIM1: 50/50 (100%)
  FBLL1: 48/50 (96%)
  FBLN1: 50/50 (100%)
  FBLN5: 49/50 (98%)
  FBXL13: 50/50 (100%)
  FBXL14: 48/50 (96%)
  FBXL2: 48/50 (96%)
  FBXL20: 50/50 (100%)
  FBXL3: 50/50 (100%)
  FBXL4: 48/50 (96%)
  FBXO16: 47/50 (94%)
  FBXO3: 50/50 (100%)
  FBXO31: 50/50 (100%)
  FBXO32: 50/50 (100%)
  FBXO36: 50/50 (100%)
  FBXO44: 50/50 (100%)
  FBXO48: 50/50 (100%)
  FBXO6: 50/50 (100%)
  FBXO8: 50/50 (100%)
  FBXW10B: 50/50 (100%)
  FBXW4: 50/50 (100%)
  FBXW7: 50/50 (100%)
  FCAR: 50/50 (100%)
  FCER1G: 47/50 (94%)
  FCGR2A: 50/50 (100%)
  FCGR2C: 50/50 (100%)
  FCGR3A: 50/50 (100%)
  FCGR3B: 50/50 (100%)
  FCGRT: 50/50 (100%)
  FCHO2: 50/50 (100%)
  FCN1: 50/50 (100%)
  FCN3: 50/50 (100%)
  FCRL5: 50/50 (100%)
  FCSK: 50/50 (100%)
  FDX1: 50/50 (100%)
  FEM1B: 50/50 (100%)
  FEN1: 50/50 (100%)
  FER1L6: 50/50 (100%)
  FERMT2: 50/50 (100%)
  FERMT3: 50/50 (100%)
  FEZ1: 50/50 (100%)
  FEZ2: 50/50 (100%)
  FFAR2: 45/50 (90%)
  FFAR3: 50/50 (100%)
  FFAR4: 50/50 (100%)
  FGD2: 50/50 (100%)
  FGD5: 50/50 (100%)
  FGF10: 50/50 (100%)
  FGF2: 50/50 (100%)
  FGF7: 50/50 (100%)
  FGF9: 50/50 (100%)
  FGFR1: 50/50 (100%)
  FGFR2: 50/50 (100%)
  FGFR3: 50/50 (100%)
  FGGY: 50/50 (100%)
  FGR: 50/50 (100%)
  FH: 46/50 (92%)
  FHDC1: 50/50 (100%)
  FHIP1A: 49/50 (98%)
  FHIP1B: 49/50 (98%)
  FHIT: 47/50 (94%)
  FHL2: 50/50 (100%)
  FHL3: 50/50 (100%)
  FHL5: 50/50 (100%)
  FHOD1: 50/50 (100%)
  FIBIN: 50/50 (100%)
  FICD: 46/50 (92%)
  FIGNL1: 50/50 (100%)
  FILIP1: 50/50 (100%)
  FILIP1L: 50/50 (100%)
  FITM2: 50/50 (100%)
  FJX1: 50/50 (100%)
  FKBP10: 50/50 (100%)
  FKBP11: 50/50 (100%)
  FKBP14: 50/50 (100%)
  FKBP15: 50/50 (100%)
  FKBP2: 50/50 (100%)
  FKBP5: 50/50 (100%)
  FKBP7: 50/50 (100%)
  FLCN: 50/50 (100%)
  FLNA: 50/50 (100%)
  FLNC: 50/50 (100%)
  FLOT2: 50/50 (100%)
  FLRT2: 50/50 (100%)
  FLT1: 50/50 (100%)
  FLVCR1: 50/50 (100%)
  FLVCR2: 50/50 (100%)
  FMNL1: 50/50 (100%)
  FMNL2: 48/50 (96%)
  FMNL3: 50/50 (100%)
  FMO3: 50/50 (100%)
  FMO4: 50/50 (100%)
  FMO5: 50/50 (100%)
  FMOD: 50/50 (100%)
  FMR1: 50/50 (100%)
  FN1: 50/50 (100%)
  FN3K: 49/50 (98%)
  FNDC1: 49/50 (98%)
  FNDC3A: 50/50 (100%)
  FNDC3B: 50/50 (100%)
  FNDC4: 50/50 (100%)
  FNIP1: 50/50 (100%)
  FNTA: 50/50 (100%)
  FOCAD: 50/50 (100%)
  FOS: 50/50 (100%)
  FOSB: 50/50 (100%)
  FOSL1: 50/50 (100%)
  FOXA2: 50/50 (100%)
  FOXF1: 47/50 (94%)
  FOXJ3: 50/50 (100%)
  FOXK1: 46/50 (92%)
  FOXM1: 50/50 (100%)
  FOXN3: 50/50 (100%)
  FOXO4: 50/50 (100%)
  FOXP1: 50/50 (100%)
  FOXP2: 50/50 (100%)
  FOXP3: 50/50 (100%)
  FOXQ1: 50/50 (100%)
  FOXRED1: 50/50 (100%)
  FPGS: 50/50 (100%)
  FPR1: 50/50 (100%)
  FPR2: 50/50 (100%)
  FPR3: 47/50 (94%)
  FRAT1: 49/50 (98%)
  FRK: 49/50 (98%)
  FRMD1: 48/50 (96%)
  FRMD4A: 50/50 (100%)
  FRMD5: 50/50 (100%)
  FRMD6: 50/50 (100%)
  FRRS1: 49/50 (98%)
  FRS2: 50/50 (100%)
  FRY: 50/50 (100%)
  FSAF1: 50/50 (100%)
  FSCN1: 50/50 (100%)
  FST: 50/50 (100%)
  FSTL1: 50/50 (100%)
  FSTL3: 49/50 (98%)
  FSTL5: 49/50 (98%)
  FTH1: 50/50 (100%)
  FTSJ1: 50/50 (100%)
  FTSJ3: 50/50 (100%)
  FUCA1: 50/50 (100%)
  FUNDC2: 48/50 (96%)
  FURIN: 50/50 (100%)
  FUT6: 50/50 (100%)
  FUT8: 50/50 (100%)
  FXYD5: 47/50 (94%)
  FYB1: 50/50 (100%)
  FYB2: 50/50 (100%)
  FYN: 50/50 (100%)
  FYTTD1: 50/50 (100%)
  FZD1: 50/50 (100%)
  FZD3: 50/50 (100%)
  FZD4: 50/50 (100%)
  FZD5: 50/50 (100%)
  FZD7: 50/50 (100%)
  G0S2: 50/50 (100%)
  G3BP1: 50/50 (100%)
  G6PC1: 50/50 (100%)
  G6PD: 50/50 (100%)
  GAB1: 49/50 (98%)
  GAB2: 50/50 (100%)
  GAB3: 50/50 (100%)
  GABARAP: 49/50 (98%)
  GABARAPL1: 50/50 (100%)
  GABARAPL2: 50/50 (100%)
  GABPB2: 50/50 (100%)
  GABRA2: 50/50 (100%)
  GABRB2: 50/50 (100%)
  GABRP: 50/50 (100%)
  GAL: 50/50 (100%)
  GAL3ST1: 50/50 (100%)
  GALM: 50/50 (100%)
  GALNT15: 50/50 (100%)
  GALNT18: 50/50 (100%)
  GALNT2: 50/50 (100%)
  GALNT5: 50/50 (100%)
  GALNT8: 49/50 (98%)
  GALNTL5: 50/50 (100%)
  GALT: 50/50 (100%)
  GAN: 50/50 (100%)
  GAPDH: 50/50 (100%)
  GAREM1: 50/50 (100%)
  GARIN1B: 50/50 (100%)
  GARRE1: 47/50 (94%)
  GARS1: 50/50 (100%)
  GART: 50/50 (100%)
  GAS1: 49/50 (98%)
  GAS7: 50/50 (100%)
  GATA6: 50/50 (100%)
  GATAD1: 49/50 (98%)
  GBA2: 50/50 (100%)
  GBA3: 50/50 (100%)
  GBP2: 50/50 (100%)
  GBP4: 50/50 (100%)
  GBP5: 50/50 (100%)
  GCA: 50/50 (100%)
  GCC2: 50/50 (100%)
  GCFC2: 50/50 (100%)
  GCKR: 50/50 (100%)
  GCLC: 50/50 (100%)
  GCN1: 50/50 (100%)
  GCNT1: 50/50 (100%)
  GCNT2: 50/50 (100%)
  GDA: 50/50 (100%)
  GDAP2: 45/50 (90%)
  GDE1: 50/50 (100%)
  GDF15: 50/50 (100%)
  GDPD1: 50/50 (100%)
  GDPD2: 46/50 (92%)
  GEM: 50/50 (100%)
  GEMIN4: 50/50 (100%)
  GFER: 50/50 (100%)
  GFI1B: 50/50 (100%)
  GFM1: 50/50 (100%)
  GFOD1: 50/50 (100%)
  GFOD2: 45/50 (90%)
  GFPT2: 50/50 (100%)
  GFUS: 50/50 (100%)
  GGCX: 50/50 (100%)
  GGNBP2: 50/50 (100%)
  GGPS1: 48/50 (96%)
  GGT5: 50/50 (100%)
  GGT6: 48/50 (96%)
  GGT7: 50/50 (100%)
  GGTLC1: 50/50 (100%)
  GHITM: 50/50 (100%)
  GID4: 50/50 (100%)
  GIGYF1: 49/50 (98%)
  GIGYF2: 47/50 (94%)
  GIMAP2: 49/50 (98%)
  GIMAP4: 50/50 (100%)
  GIMAP6: 50/50 (100%)
  GIMAP7: 50/50 (100%)
  GIMAP8: 50/50 (100%)
  GIN1: 50/50 (100%)
  GINM1: 50/50 (100%)
  GINS1: 50/50 (100%)
  GINS3: 49/50 (98%)
  GINS4: 48/50 (96%)
  GIPC2: 50/50 (100%)
  GIPC3: 50/50 (100%)
  GIT1: 49/50 (98%)
  GJA1: 50/50 (100%)
  GJA4: 50/50 (100%)
  GJA5: 47/50 (94%)
  GJB1: 49/50 (98%)
  GJB3: 50/50 (100%)
  GJB4: 50/50 (100%)
  GJB5: 50/50 (100%)
  GJC1: 50/50 (100%)
  GJD2: 49/50 (98%)
  GK5: 50/50 (100%)
  GKN2: 48/50 (96%)
  GLB1L2: 50/50 (100%)
  GLCCI1: 50/50 (100%)
  GLE1: 50/50 (100%)
  GLG1: 45/50 (90%)
  GLI3: 49/50 (98%)
  GLIPR1: 49/50 (98%)
  GLIS2: 48/50 (96%)
  GLIS3: 50/50 (100%)
  GLOD5: 50/50 (100%)
  GLP1R: 50/50 (100%)
  GLP2R: 50/50 (100%)
  GLRX2: 50/50 (100%)
  GLS: 50/50 (100%)
  GLT1D1: 50/50 (100%)
  GLT8D2: 48/50 (96%)
  GLTP: 50/50 (100%)
  GLUD2: 50/50 (100%)
  GLUL: 50/50 (100%)
  GLYATL1: 50/50 (100%)
  GLYCTK: 50/50 (100%)
  GLYR1: 50/50 (100%)
  GM2A: 50/50 (100%)
  GMDS: 47/50 (94%)
  GMFG: 50/50 (100%)
  GMPPA: 50/50 (100%)
  GMPPB: 49/50 (98%)
  GMPR: 50/50 (100%)
  GMPR2: 50/50 (100%)
  GNA11: 50/50 (100%)
  GNA12: 50/50 (100%)
  GNA13: 50/50 (100%)
  GNA14: 49/50 (98%)
  GNA15: 50/50 (100%)
  GNAI2: 50/50 (100%)
  GNAS: 50/50 (100%)
  GNB2: 50/50 (100%)
  GNB4: 50/50 (100%)
  GNB5: 48/50 (96%)
  GNG11: 50/50 (100%)
  GNG12: 50/50 (100%)
  GNG13: 50/50 (100%)
  GNL2: 50/50 (100%)
  GNL3: 47/50 (94%)
  GNPAT: 49/50 (98%)
  GNPNAT1: 50/50 (100%)
  GOLGA1: 45/50 (90%)
  GOLGA2: 50/50 (100%)
  GOLGA6L2: 50/50 (100%)
  GOLGA7: 50/50 (100%)
  GON7: 50/50 (100%)
  GORASP1: 50/50 (100%)
  GOT1: 49/50 (98%)
  GPAA1: 47/50 (94%)
  GPAM: 49/50 (98%)
  GPANK1: 50/50 (100%)
  GPAT3: 48/50 (96%)
  GPAT4: 50/50 (100%)
  GPATCH1: 50/50 (100%)
  GPATCH11: 50/50 (100%)
  GPATCH3: 45/50 (90%)
  GPATCH4: 50/50 (100%)
  GPBP1L1: 50/50 (100%)
  GPC1: 50/50 (100%)
  GPC4: 50/50 (100%)
  GPC6: 50/50 (100%)
  GPCPD1: 50/50 (100%)
  GPD1L: 50/50 (100%)
  GPI: 49/50 (98%)
  GPM6B: 50/50 (100%)
  GPN2: 50/50 (100%)
  GPR108: 49/50 (98%)
  GPR132: 45/50 (90%)
  GPR137B: 49/50 (98%)
  GPR155: 50/50 (100%)
  GPR15LG: 50/50 (100%)
  GPR160: 50/50 (100%)
  GPR176: 50/50 (100%)
  GPR180: 50/50 (100%)
  GPR183: 50/50 (100%)
  GPR19: 48/50 (96%)
  GPR35: 50/50 (100%)
  GPR4: 50/50 (100%)
  GPR65: 50/50 (100%)
  GPR68: 50/50 (100%)
  GPR84: 50/50 (100%)
  GPRC5B: 48/50 (96%)
  GPRC5C: 50/50 (100%)
  GPRIN2: 50/50 (100%)
  GPT: 50/50 (100%)
  GPX2: 48/50 (96%)
  GPX4: 50/50 (100%)
  GPX7: 50/50 (100%)
  GPX8: 50/50 (100%)
  GRAMD1A: 50/50 (100%)
  GRAMD1C: 49/50 (98%)
  GRAMD2B: 50/50 (100%)
  GRAMD4: 50/50 (100%)
  GRB7: 50/50 (100%)
  GREB1: 50/50 (100%)
  GREM1: 49/50 (98%)
  GRHL1: 50/50 (100%)
  GRHL3: 50/50 (100%)
  GRIA3: 50/50 (100%)
  GRIN2A: 46/50 (92%)
  GRIN2C: 50/50 (100%)
  GRIN3A: 50/50 (100%)
  GRINA: 50/50 (100%)
  GRK2: 50/50 (100%)
  GRK3: 50/50 (100%)
  GRK5: 50/50 (100%)
  GRTP1: 50/50 (100%)
  GSAP: 50/50 (100%)
  GSDMC: 49/50 (98%)
  GSK3A: 50/50 (100%)
  GSR: 50/50 (100%)
  GSTA1: 50/50 (100%)
  GSTA5: 50/50 (100%)
  GSTK1: 50/50 (100%)
  GSTM4: 50/50 (100%)
  GSTP1: 50/50 (100%)
  GSTT2B: 50/50 (100%)
  GSTZ1: 50/50 (100%)
  GTF2A2: 50/50 (100%)
  GTF2B: 50/50 (100%)
  GTF2E2: 50/50 (100%)
  GTF2IRD1: 50/50 (100%)
  GTF2IRD2B: 50/50 (100%)
  GTF3A: 50/50 (100%)
  GTF3C2: 50/50 (100%)
  GTPBP2: 49/50 (98%)
  GTPBP4: 50/50 (100%)
  GTPBP6: 50/50 (100%)
  GTSE1: 49/50 (98%)
  GUCA2A: 50/50 (100%)
  GUCA2B: 50/50 (100%)
  GUCD1: 50/50 (100%)
  GUCY1A1: 46/50 (92%)
  GUCY1A2: 50/50 (100%)
  GUCY1B1: 50/50 (100%)
  GUCY2C: 50/50 (100%)
  GUK1: 50/50 (100%)
  GYG1: 50/50 (100%)
  GYG2: 50/50 (100%)
  GYPC: 50/50 (100%)
  GZF1: 50/50 (100%)
  GZMB: 50/50 (100%)
  H1-10: 46/50 (92%)
  H1-3: 50/50 (100%)
  H2AC14: 50/50 (100%)
  H2AC16: 50/50 (100%)
  H2AJ: 50/50 (100%)
  H2AX: 50/50 (100%)
  H2AZ1: 50/50 (100%)
  H2AZ2: 49/50 (98%)
  H2BC10: 45/50 (90%)
  H2BC11: 50/50 (100%)
  H2BC12: 48/50 (96%)
  H2BC14: 50/50 (100%)
  H2BC17: 46/50 (92%)
  H2BC21: 50/50 (100%)
  H3-3B: 50/50 (100%)
  H3-5: 50/50 (100%)
  H3C1: 49/50 (98%)
  H3C11: 50/50 (100%)
  H3C12: 50/50 (100%)
  H3C4: 50/50 (100%)
  H4C1: 48/50 (96%)
  H4C13: 50/50 (100%)
  H4C16: 50/50 (100%)
  H4C3: 50/50 (100%)
  HACD2: 50/50 (100%)
  HACL2: 50/50 (100%)
  HADH: 50/50 (100%)
  HADHA: 50/50 (100%)
  HADHB: 50/50 (100%)
  HAGH: 50/50 (100%)
  HAPLN3: 50/50 (100%)
  HAPLN4: 50/50 (100%)
  HAPSTR1: 50/50 (100%)
  HAS2: 50/50 (100%)
  HASPIN: 50/50 (100%)
  HAUS5: 50/50 (100%)
  HAUS8: 50/50 (100%)
  HAVCR1: 50/50 (100%)
  HAVCR2: 46/50 (92%)
  HBEGF: 50/50 (100%)
  HBP1: 50/50 (100%)
  HCAR2: 50/50 (100%)
  HCAR3: 50/50 (100%)
  HCCS: 50/50 (100%)
  HCK: 50/50 (100%)
  HCLS1: 50/50 (100%)
  HCN3: 50/50 (100%)
  HCRTR2: 50/50 (100%)
  HCST: 50/50 (100%)
  HDAC11: 50/50 (100%)
  HDAC4: 50/50 (100%)
  HDAC7: 48/50 (96%)
  HDDC2: 49/50 (98%)
  HDDC3: 49/50 (98%)
  HDHD2: 50/50 (100%)
  HDLBP: 50/50 (100%)
  HEATR5B: 50/50 (100%)
  HEBP1: 50/50 (100%)
  HECA: 50/50 (100%)
  HECTD3: 50/50 (100%)
  HECW2: 50/50 (100%)
  HEG1: 50/50 (100%)
  HELB: 50/50 (100%)
  HELLS: 50/50 (100%)
  HELQ: 50/50 (100%)
  HELZ2: 50/50 (100%)
  HEMK2: 48/50 (96%)
  HEPACAM2: 50/50 (100%)
  HEPH: 50/50 (100%)
  HERC3: 50/50 (100%)
  HERPUD1: 48/50 (96%)
  HEXIM1: 50/50 (100%)
  HGF: 48/50 (96%)
  HHEX: 50/50 (100%)
  HHLA2: 50/50 (100%)
  HIBCH: 50/50 (100%)
  HID1: 50/50 (100%)
  HIF1A: 50/50 (100%)
  HIGD2A: 50/50 (100%)
  HILPDA: 50/50 (100%)
  HINT1: 50/50 (100%)
  HIP1: 50/50 (100%)
  HIVEP2: 49/50 (98%)
  HIVEP3: 50/50 (100%)
  HJURP: 50/50 (100%)
  HK2: 50/50 (100%)
  HK3: 50/50 (100%)
  HLA-C: 50/50 (100%)
  HLA-DMA: 47/50 (94%)
  HLA-DPA1: 50/50 (100%)
  HLA-DPB1: 50/50 (100%)
  HLA-DQB1: 49/50 (98%)
  HLA-DRB1: 50/50 (100%)
  HLA-DRB5: 50/50 (100%)
  HLA-F: 50/50 (100%)
  HLF: 50/50 (100%)
  HLX: 50/50 (100%)
  HM13: 50/50 (100%)
  HMGCS2: 50/50 (100%)
  HMGN3: 49/50 (98%)
  HMGXB3: 50/50 (100%)
  HMMR: 49/50 (98%)
  HMOX1: 50/50 (100%)
  HNF1A: 50/50 (100%)
  HNF1B: 50/50 (100%)
  HNF4A: 50/50 (100%)
  HNF4G: 50/50 (100%)
  HNRNPA2B1: 50/50 (100%)
  HNRNPCL1: 50/50 (100%)
  HNRNPCL3: 50/50 (100%)
  HNRNPF: 48/50 (96%)
  HNRNPH3: 50/50 (100%)
  HNRNPM: 50/50 (100%)
  HOMER1: 50/50 (100%)
  HOOK1: 50/50 (100%)
  HOOK2: 50/50 (100%)
  HOXA10: 50/50 (100%)
  HOXA2: 50/50 (100%)
  HOXA3: 50/50 (100%)
  HOXA4: 50/50 (100%)
  HOXA5: 50/50 (100%)
  HOXA6: 50/50 (100%)
  HOXA7: 50/50 (100%)
  HOXB3: 50/50 (100%)
  HOXB5: 50/50 (100%)
  HOXB6: 50/50 (100%)
  HOXD1: 50/50 (100%)
  HP: 47/50 (94%)
  HPGD: 50/50 (100%)
  HPGDS: 50/50 (100%)
  HPS1: 50/50 (100%)
  HPS5: 50/50 (100%)
  HPSE: 50/50 (100%)
  HPX: 50/50 (100%)
  HR: 50/50 (100%)
  HRCT1: 47/50 (94%)
  HRH2: 50/50 (100%)
  HRK: 50/50 (100%)
  HS3ST1: 50/50 (100%)
  HS3ST3A1: 48/50 (96%)
  HS3ST3B1: 50/50 (100%)
  HSD11B1: 50/50 (100%)
  HSD11B2: 50/50 (100%)
  HSD17B11: 50/50 (100%)
  HSD17B13: 50/50 (100%)
  HSD17B2: 50/50 (100%)
  HSD17B3: 50/50 (100%)
  HSD17B8: 50/50 (100%)
  HSD3B1: 50/50 (100%)
  HSD3B2: 50/50 (100%)
  HSFX1: 50/50 (100%)
  HSH2D: 50/50 (100%)
  HSP90AB1: 50/50 (100%)
  HSP90B1: 50/50 (100%)
  HSPA13: 50/50 (100%)
  HSPA4L: 50/50 (100%)
  HSPA5: 50/50 (100%)
  HSPA6: 50/50 (100%)
  HSPA9: 50/50 (100%)
  HSPB8: 49/50 (98%)
  HSPG2: 50/50 (100%)
  HTATIP2: 49/50 (98%)
  HTR3C: 50/50 (100%)
  HTR4: 50/50 (100%)
  HTRA1: 50/50 (100%)
  HTRA3: 50/50 (100%)
  HTRA4: 50/50 (100%)
  HUS1: 48/50 (96%)
  HUWE1: 50/50 (100%)
  HYAL1: 50/50 (100%)
  HYAL2: 50/50 (100%)
  HYCC2: 50/50 (100%)
  HYI: 49/50 (98%)
  HYKK: 47/50 (94%)
  HYLS1: 49/50 (98%)
  HYOU1: 50/50 (100%)
  IARS1: 50/50 (100%)
  IBTK: 50/50 (100%)
  ICAM1: 50/50 (100%)
  ICAM3: 50/50 (100%)
  ICAM4: 50/50 (100%)
  ICMT: 45/50 (90%)
  ICOS: 49/50 (98%)
  ICOSLG: 50/50 (100%)
  ID2: 50/50 (100%)
  ID3: 48/50 (96%)
  IDH1: 50/50 (100%)
  IDH2: 50/50 (100%)
  IDH3A: 50/50 (100%)
  IDH3B: 50/50 (100%)
  IDH3G: 50/50 (100%)
  IDNK: 50/50 (100%)
  IDO1: 49/50 (98%)
  IDS: 50/50 (100%)
  IER2: 50/50 (100%)
  IER3: 49/50 (98%)
  IFFO1: 50/50 (100%)
  IFFO2: 50/50 (100%)
  IFI16: 50/50 (100%)
  IFI27L2: 45/50 (90%)
  IFI30: 50/50 (100%)
  IFI44: 50/50 (100%)
  IFI44L: 50/50 (100%)
  IFI6: 47/50 (94%)
  IFIH1: 50/50 (100%)
  IFIT1B: 50/50 (100%)
  IFIT3: 49/50 (98%)
  IFITM1: 50/50 (100%)
  IFITM10: 50/50 (100%)
  IFITM2: 50/50 (100%)
  IFITM3: 50/50 (100%)
  IFNAR2: 50/50 (100%)
  IFNG: 50/50 (100%)
  IFNLR1: 50/50 (100%)
  IFT140: 50/50 (100%)
  IFT172: 50/50 (100%)
  IFT22: 50/50 (100%)
  IFT56: 50/50 (100%)
  IFT81: 47/50 (94%)
  IFT88: 49/50 (98%)
  IGBP1: 50/50 (100%)
  IGF2BP2: 50/50 (100%)
  IGF2BP3: 50/50 (100%)
  IGFBP3: 48/50 (96%)
  IGFBP5: 50/50 (100%)
  IGFLR1: 50/50 (100%)
  IGLON5: 50/50 (100%)
  IGSF3: 50/50 (100%)
  IGSF6: 50/50 (100%)
  IGSF8: 49/50 (98%)
  IGSF9: 50/50 (100%)
  IHH: 50/50 (100%)
  IKBIP: 50/50 (100%)
  IKZF5: 50/50 (100%)
  IL10: 50/50 (100%)
  IL10RA: 50/50 (100%)
  IL10RB: 50/50 (100%)
  IL11: 50/50 (100%)
  IL11RA: 50/50 (100%)
  IL12RB1: 50/50 (100%)
  IL12RB2: 50/50 (100%)
  IL13RA1: 50/50 (100%)
  IL13RA2: 50/50 (100%)
  IL17A: 50/50 (100%)
  IL17RA: 48/50 (96%)
  IL17RB: 50/50 (100%)
  IL17RE: 50/50 (100%)
  IL17REL: 50/50 (100%)
  IL18R1: 50/50 (100%)
  IL18RAP: 50/50 (100%)
  IL19: 50/50 (100%)
  IL1A: 50/50 (100%)
  IL1B: 45/50 (90%)
  IL1R1: 48/50 (96%)
  IL1RAP: 50/50 (100%)
  IL1RL1: 50/50 (100%)
  IL1RN: 50/50 (100%)
  IL2: 50/50 (100%)
  IL21R: 50/50 (100%)
  IL22: 50/50 (100%)
  IL22RA1: 50/50 (100%)
  IL23A: 50/50 (100%)
  IL24: 49/50 (98%)
  IL26: 50/50 (100%)
  IL27RA: 50/50 (100%)
  IL2RG: 50/50 (100%)
  IL31RA: 50/50 (100%)
  IL32: 50/50 (100%)
  IL33: 50/50 (100%)
  IL34: 50/50 (100%)
  IL37: 50/50 (100%)
  IL3RA: 50/50 (100%)
  IL4I1: 50/50 (100%)
  IL5RA: 50/50 (100%)
  IL6: 50/50 (100%)
  IL6R: 50/50 (100%)
  IL6ST: 50/50 (100%)
  IL7R: 50/50 (100%)
  ILK: 50/50 (100%)
  IMPA1: 49/50 (98%)
  IMPDH1: 50/50 (100%)
  INAVA: 46/50 (92%)
  INF2: 50/50 (100%)
  ING1: 50/50 (100%)
  ING2: 49/50 (98%)
  ING4: 50/50 (100%)
  INHBA: 50/50 (100%)
  INHBB: 50/50 (100%)
  INIP: 50/50 (100%)
  INPP1: 46/50 (92%)
  INPP4A: 46/50 (92%)
  INPP5A: 50/50 (100%)
  INPP5J: 50/50 (100%)
  INPP5K: 50/50 (100%)
  INSC: 50/50 (100%)
  INSR: 48/50 (96%)
  INTS12: 49/50 (98%)
  INTS13: 50/50 (100%)
  INTS3: 48/50 (96%)
  IP6K2: 50/50 (100%)
  IPMK: 50/50 (100%)
  IPO4: 50/50 (100%)
  IPO9: 49/50 (98%)
  IPP: 50/50 (100%)
  IQCK: 48/50 (96%)
  IQGAP2: 50/50 (100%)
  IQGAP3: 50/50 (100%)
  IQSEC1: 50/50 (100%)
  IQSEC2: 47/50 (94%)
  IRAG1: 50/50 (100%)
  IRAK2: 50/50 (100%)
  IRAK3: 50/50 (100%)
  IRF1: 50/50 (100%)
  IRF2BPL: 48/50 (96%)
  IRF4: 47/50 (94%)
  IRF6: 50/50 (100%)
  IRF9: 50/50 (100%)
  IRS1: 48/50 (96%)
  ISCA2: 50/50 (100%)
  ISCU: 49/50 (98%)
  ISLR: 50/50 (100%)
  ISOC1: 50/50 (100%)
  ITGA11: 48/50 (96%)
  ITGA2: 49/50 (98%)
  ITGA4: 50/50 (100%)
  ITGA5: 50/50 (100%)
  ITGA6: 46/50 (92%)
  ITGA7: 48/50 (96%)
  ITGA8: 50/50 (100%)
  ITGAM: 50/50 (100%)
  ITGAV: 50/50 (100%)
  ITGAX: 45/50 (90%)
  ITGB1: 45/50 (90%)
  ITGB1BP1: 50/50 (100%)
  ITGB2: 49/50 (98%)
  ITGB3: 50/50 (100%)
  ITGB4: 50/50 (100%)
  ITGBL1: 50/50 (100%)
  ITIH4: 47/50 (94%)
  ITK: 50/50 (100%)
  ITLN1: 50/50 (100%)
  ITPK1: 49/50 (98%)
  ITPKA: 50/50 (100%)
  ITPR1: 48/50 (96%)
  ITPRIP: 50/50 (100%)
  ITPRIPL2: 49/50 (98%)
  ITSN2: 50/50 (100%)
  IYD: 48/50 (96%)
  JAG1: 50/50 (100%)
  JAK1: 50/50 (100%)
  JAK2: 47/50 (94%)
  JAK3: 50/50 (100%)
  JAM3: 47/50 (94%)
  JAZF1: 49/50 (98%)
  JCAD: 50/50 (100%)
  JCHAIN: 50/50 (100%)
  JPH1: 50/50 (100%)
  JUNB: 50/50 (100%)
  JUP: 50/50 (100%)
  KALRN: 47/50 (94%)
  KANK2: 47/50 (94%)
  KANSL1: 50/50 (100%)
  KANSL1L: 50/50 (100%)
  KARS1: 50/50 (100%)
  KAT5: 50/50 (100%)
  KAT7: 50/50 (100%)
  KATNAL1: 50/50 (100%)
  KBTBD11: 49/50 (98%)
  KBTBD2: 50/50 (100%)
  KBTBD3: 50/50 (100%)
  KCMF1: 50/50 (100%)
  KCNA2: 50/50 (100%)
  KCNA3: 50/50 (100%)
  KCNC1: 50/50 (100%)
  KCND1: 50/50 (100%)
  KCND3: 50/50 (100%)
  KCNE2: 47/50 (94%)
  KCNE3: 48/50 (96%)
  KCNE4: 50/50 (100%)
  KCNG1: 50/50 (100%)
  KCNH6: 50/50 (100%)
  KCNH7: 50/50 (100%)
  KCNJ15: 50/50 (100%)
  KCNJ8: 50/50 (100%)
  KCNK10: 45/50 (90%)
  KCNK17: 50/50 (100%)
  KCNK5: 50/50 (100%)
  KCNK6: 50/50 (100%)
  KCNN3: 50/50 (100%)
  KCNN4: 50/50 (100%)
  KCNRG: 50/50 (100%)
  KCNS3: 50/50 (100%)
  KCNV1: 50/50 (100%)
  KCTD11: 50/50 (100%)
  KCTD13: 50/50 (100%)
  KCTD2: 50/50 (100%)
  KCTD20: 50/50 (100%)
  KCTD3: 45/50 (90%)
  KCTD4: 47/50 (94%)
  KDELR2: 50/50 (100%)
  KDELR3: 50/50 (100%)
