Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  EXOSC6: 50/50 (100%)
  EXOSC7: 50/50 (100%)
  EXPH5: 50/50 (100%)
  EXT1: 50/50 (100%)
  EXTL3: 50/50 (100%)
  EZH1: 50/50 (100%)
  EZH2: 50/50 (100%)
  F10: 50/50 (100%)
  F12: 50/50 (100%)
  F2R: 50/50 (100%)
  F3: 49/50 (98%)
  F8: 49/50 (98%)
  FA2H: 50/50 (100%)
  FAAH2: 50/50 (100%)
  FABP3: 50/50 (100%)
  FABP4: 50/50 (100%)
  FABP5: 50/50 (100%)
  FABP7: 48/50 (96%)
  FADD: 50/50 (100%)
  FADS2: 50/50 (100%)
  FADS3: 50/50 (100%)
  FAF1: 50/50 (100%)
  FAHD1: 50/50 (100%)
  FAHD2A: 50/50 (100%)
  FAIM: 50/50 (100%)
  FAM107A: 50/50 (100%)
  FAM107B: 50/50 (100%)
  FAM110C: 50/50 (100%)
  FAM111B: 50/50 (100%)
  FAM114A1: 50/50 (100%)
  FAM117A: 50/50 (100%)
  FAM120AOS: 50/50 (100%)
  FAM124A: 50/50 (100%)
  FAM124B: 50/50 (100%)
  FAM13A: 50/50 (100%)
  FAM13C: 50/50 (100%)
  FAM149A: 49/50 (98%)
  FAM149B1: 50/50 (100%)
  FAM161B: 49/50 (98%)
  FAM162A: 50/50 (100%)
  FAM162B: 50/50 (100%)
  FAM168A: 50/50 (100%)
  FAM168B: 48/50 (96%)
  FAM169A: 50/50 (100%)
  FAM171A1: 50/50 (100%)
  FAM171B: 50/50 (100%)
  FAM174B: 50/50 (100%)
  FAM174C: 50/50 (100%)
  FAM184A: 49/50 (98%)
  FAM185A: 50/50 (100%)
  FAM193B: 48/50 (96%)
  FAM199X: 50/50 (100%)
  FAM20B: 50/50 (100%)
  FAM219B: 50/50 (100%)
  FAM221A: 50/50 (100%)
  FAM222B: 50/50 (100%)
  FAM228B: 50/50 (100%)
  FAM229B: 50/50 (100%)
  FAM234B: 49/50 (98%)
  FAM3B: 50/50 (100%)
  FAM3C: 50/50 (100%)
  FAM3D: 50/50 (100%)
  FAM43A: 50/50 (100%)
  FAM53A: 49/50 (98%)
  FAM76B: 50/50 (100%)
  FAM98A: 50/50 (100%)
  FAN1: 50/50 (100%)
  FANCA: 50/50 (100%)
  FANCD2: 50/50 (100%)
  FANCF: 50/50 (100%)
  FANCI: 50/50 (100%)
  FANCM: 50/50 (100%)
  FAR2: 50/50 (100%)
  FARP1: 50/50 (100%)
  FARP2: 50/50 (100%)
  FARSA: 50/50 (100%)
  FASN: 50/50 (100%)
  FASTK: 50/50 (100%)
  FASTKD1: 50/50 (100%)
  FASTKD2: 49/50 (98%)
  FASTKD5: 47/50 (94%)
  FAT3: 50/50 (100%)
  FAT4: 50/50 (100%)
  FAXDC2: 50/50 (100%)
  FBLN2: 48/50 (96%)
  FBLN5: 50/50 (100%)
  FBLN7: 50/50 (100%)
  FBN2: 50/50 (100%)
  FBP1: 50/50 (100%)
  FBXL13: 50/50 (100%)
  FBXL16: 50/50 (100%)
  FBXL19: 50/50 (100%)
  FBXL2: 50/50 (100%)
  FBXL20: 45/50 (90%)
  FBXL3: 50/50 (100%)
  FBXL4: 50/50 (100%)
  FBXL5: 50/50 (100%)
  FBXL7: 50/50 (100%)
  FBXO16: 50/50 (100%)
  FBXO17: 50/50 (100%)
  FBXO21: 50/50 (100%)
  FBXO22: 50/50 (100%)
  FBXO25: 49/50 (98%)
  FBXO28: 49/50 (98%)
  FBXO32: 50/50 (100%)
  FBXO45: 50/50 (100%)
  FBXO46: 50/50 (100%)
  FBXO5: 50/50 (100%)
  FBXO6: 50/50 (100%)
  FBXO7: 50/50 (100%)
  FBXO9: 50/50 (100%)
  FBXW11: 50/50 (100%)
  FBXW4: 50/50 (100%)
  FBXW5: 50/50 (100%)
  FBXW7: 50/50 (100%)
  FBXW9: 50/50 (100%)
  FCER1A: 49/50 (98%)
  FCF1: 50/50 (100%)
  FCGBP: 50/50 (100%)
  FCGR3B: 50/50 (100%)
  FCGRT: 50/50 (100%)
  FCHSD1: 50/50 (100%)
  FCMR: 50/50 (100%)
  FCN3: 50/50 (100%)
  FCRLB: 50/50 (100%)
  FDXR: 50/50 (100%)
  FECH: 50/50 (100%)
  FEN1: 50/50 (100%)
  FER: 50/50 (100%)
  FERMT2: 50/50 (100%)
  FERMT3: 50/50 (100%)
  FERRY3: 50/50 (100%)
  FEZ1: 50/50 (100%)
  FEZ2: 50/50 (100%)
  FGD2: 50/50 (100%)
  FGD3: 50/50 (100%)
  FGD4: 50/50 (100%)
  FGD5: 50/50 (100%)
  FGF1: 50/50 (100%)
  FGF13: 50/50 (100%)
  FGF2: 50/50 (100%)
  FGF7: 50/50 (100%)
  FGF9: 50/50 (100%)
  FGFBP1: 50/50 (100%)
  FGFBP2: 50/50 (100%)
  FGFBP3: 50/50 (100%)
  FGFR1: 50/50 (100%)
  FGFR2: 50/50 (100%)
  FGFRL1: 50/50 (100%)
  FGGY: 50/50 (100%)
  FGL2: 50/50 (100%)
  FH: 50/50 (100%)
  FHDC1: 50/50 (100%)
  FHIP1A: 50/50 (100%)
  FHIP1B: 47/50 (94%)
  FHIP2A: 50/50 (100%)
  FHL1: 50/50 (100%)
  FHOD1: 50/50 (100%)
  FHOD3: 50/50 (100%)
  FIBIN: 50/50 (100%)
  FIBP: 50/50 (100%)
  FIGN: 50/50 (100%)
  FIGNL1: 50/50 (100%)
  FILIP1: 50/50 (100%)
  FILIP1L: 50/50 (100%)
  FIRRM: 50/50 (100%)
  FIS1: 50/50 (100%)
  FKBP1B: 50/50 (100%)
  FKBP7: 50/50 (100%)
  FKBP9: 50/50 (100%)
  FKBPL: 50/50 (100%)
  FKTN: 47/50 (94%)
  FLAD1: 50/50 (100%)
  FLG2: 50/50 (100%)
  FLI1: 49/50 (98%)
  FLNA: 50/50 (100%)
  FLNB: 50/50 (100%)
  FLNC: 50/50 (100%)
  FLOT2: 50/50 (100%)
  FLVCR2: 50/50 (100%)
  FMN1: 50/50 (100%)
  FMNL1: 50/50 (100%)
  FMNL2: 50/50 (100%)
  FMNL3: 50/50 (100%)
  FMO5: 50/50 (100%)
  FN1: 50/50 (100%)
  FNBP1: 50/50 (100%)
  FNBP1L: 50/50 (100%)
  FNBP4: 50/50 (100%)
  FNDC10: 50/50 (100%)
  FNDC3A: 50/50 (100%)
  FNDC5: 50/50 (100%)
  FNIP1: 50/50 (100%)
  FNIP2: 50/50 (100%)
  FNTB: 50/50 (100%)
  FOLH1: 45/50 (90%)
  FOSL1: 50/50 (100%)
  FOSL2: 50/50 (100%)
  FOXA1: 50/50 (100%)
  FOXC1: 50/50 (100%)
  FOXD1: 50/50 (100%)
  FOXE1: 50/50 (100%)
  FOXI1: 50/50 (100%)
  FOXJ3: 49/50 (98%)
  FOXK1: 50/50 (100%)
  FOXM1: 50/50 (100%)
  FOXN1: 49/50 (98%)
  FOXN3: 50/50 (100%)
  FOXO1: 50/50 (100%)
  FOXO3: 50/50 (100%)
  FOXO4: 49/50 (98%)
  FOXO6: 50/50 (100%)
  FOXP1: 46/50 (92%)
  FOXP2: 47/50 (94%)
  FOXQ1: 50/50 (100%)
  FOXRED1: 50/50 (100%)
  FOXRED2: 50/50 (100%)
  FPR3: 50/50 (100%)
  FRA10AC1: 50/50 (100%)
  FREM2: 50/50 (100%)
  FREM3: 49/50 (98%)
  FRMD3: 50/50 (100%)
  FRMD4A: 50/50 (100%)
  FRMPD1: 50/50 (100%)
  FRYL: 50/50 (100%)
  FRZB: 50/50 (100%)
  FSBP: 50/50 (100%)
  FSCN1: 50/50 (100%)
  FST: 50/50 (100%)
  FTO: 50/50 (100%)
  FTSJ1: 50/50 (100%)
  FTSJ3: 49/50 (98%)
  FUBP1: 47/50 (94%)
  FUNDC1: 50/50 (100%)
  FURIN: 50/50 (100%)
  FUT1: 50/50 (100%)
  FUT2: 50/50 (100%)
  FUT3: 50/50 (100%)
  FUT6: 50/50 (100%)
  FUT8: 50/50 (100%)
  FXR1: 50/50 (100%)
  FXYD1: 50/50 (100%)
  FXYD6: 50/50 (100%)
  FZD1: 50/50 (100%)
  FZD10: 49/50 (98%)
  FZD3: 50/50 (100%)
  FZD4: 50/50 (100%)
  FZD5: 50/50 (100%)
  FZD7: 50/50 (100%)
  G0S2: 50/50 (100%)
  G2E3: 50/50 (100%)
  G6PC3: 50/50 (100%)
  GAB2: 50/50 (100%)
  GABARAPL1: 50/50 (100%)
  GABPB2: 50/50 (100%)
  GABRP: 50/50 (100%)
  GADD45A: 50/50 (100%)
  GADD45G: 50/50 (100%)
  GAL: 50/50 (100%)
  GAL3ST4: 50/50 (100%)
  GALE: 50/50 (100%)
  GALK1: 47/50 (94%)
  GALK2: 50/50 (100%)
  GALNT10: 47/50 (94%)
  GALNT11: 50/50 (100%)
  GALNT12: 50/50 (100%)
  GALNT16: 50/50 (100%)
  GALNT6: 50/50 (100%)
  GALNT7: 50/50 (100%)
  GALNT8: 50/50 (100%)
  GAMT: 50/50 (100%)
  GAN: 50/50 (100%)
  GAP43: 50/50 (100%)
  GAPDH: 50/50 (100%)
  GAR1: 50/50 (100%)
  GAREM1: 50/50 (100%)
  GARNL3: 50/50 (100%)
  GARS1: 50/50 (100%)
  GART: 50/50 (100%)
  GAS1: 50/50 (100%)
  GAS2: 50/50 (100%)
  GAS6: 50/50 (100%)
  GAS7: 50/50 (100%)
  GATA2: 50/50 (100%)
  GATA3: 50/50 (100%)
  GATA6: 50/50 (100%)
  GATAD1: 50/50 (100%)
  GATAD2B: 50/50 (100%)
  GATC: 50/50 (100%)
  GATM: 50/50 (100%)
  GBF1: 50/50 (100%)
  GBP2: 50/50 (100%)
  GBP5: 50/50 (100%)
  GBP6: 50/50 (100%)
  GCC2: 50/50 (100%)
  GCDH: 50/50 (100%)
  GCFC2: 50/50 (100%)
  GCH1: 50/50 (100%)
  GCNT2: 50/50 (100%)
  GDA: 50/50 (100%)
  GDF11: 47/50 (94%)
  GDF2: 50/50 (100%)
  GDF7: 50/50 (100%)
  GDPD1: 50/50 (100%)
  GDPD3: 50/50 (100%)
  GDPD5: 50/50 (100%)
  GEMIN5: 49/50 (98%)
  GEMIN7: 50/50 (100%)
  GFOD2: 50/50 (100%)
  GFPT1: 50/50 (100%)
  GFRA1: 50/50 (100%)
  GFRA3: 50/50 (100%)
  GFUS: 50/50 (100%)
  GGA2: 50/50 (100%)
  GGCT: 50/50 (100%)
  GGH: 50/50 (100%)
  GHR: 50/50 (100%)
  GID8: 50/50 (100%)
  GIGYF2: 50/50 (100%)
  GIMAP1: 50/50 (100%)
  GIMAP6: 50/50 (100%)
  GIMAP8: 50/50 (100%)
  GINS1: 50/50 (100%)
  GINS3: 50/50 (100%)
  GIPC1: 50/50 (100%)
  GIPC2: 49/50 (98%)
  GIT1: 50/50 (100%)
  GJB2: 50/50 (100%)
  GJB6: 50/50 (100%)
  GK3: 50/50 (100%)
  GKAP1: 50/50 (100%)
  GLA: 50/50 (100%)
  GLCCI1: 50/50 (100%)
  GLCE: 50/50 (100%)
  GLDC: 50/50 (100%)
  GLDN: 50/50 (100%)
  GLG1: 50/50 (100%)
  GLI2: 50/50 (100%)
  GLI3: 50/50 (100%)
  GLIS1: 45/50 (90%)
  GLIS2: 50/50 (100%)
  GLMN: 50/50 (100%)
  GLMP: 50/50 (100%)
  GLRA3: 49/50 (98%)
  GLRB: 50/50 (100%)
  GLRX2: 50/50 (100%)
  GLT1D1: 50/50 (100%)
  GLT8D1: 50/50 (100%)
  GLTP: 50/50 (100%)
  GLUD1: 50/50 (100%)
  GLUD2: 49/50 (98%)
  GLUL: 50/50 (100%)
  GLYCTK: 50/50 (100%)
  GM2A: 50/50 (100%)
  GMFG: 50/50 (100%)
  GMIP: 50/50 (100%)
  GMPPA: 50/50 (100%)
  GMPS: 50/50 (100%)
  GNA11: 50/50 (100%)
  GNA15: 50/50 (100%)
  GNAI1: 50/50 (100%)
  GNAI3: 50/50 (100%)
  GNAL: 47/50 (94%)
  GNAQ: 46/50 (92%)
  GNAS: 50/50 (100%)
  GNB1: 50/50 (100%)
  GNE: 50/50 (100%)
  GNG11: 50/50 (100%)
  GNG12: 50/50 (100%)
  GNG2: 49/50 (98%)
  GNG5: 50/50 (100%)
  GNG7: 50/50 (100%)
  GNL2: 50/50 (100%)
  GNLY: 50/50 (100%)
  GNPAT: 50/50 (100%)
  GNPDA1: 50/50 (100%)
  GNPNAT1: 48/50 (96%)
  GNPTG: 49/50 (98%)
  GNRH1: 49/50 (98%)
  GOLGA3: 48/50 (96%)
  GOLGA4: 50/50 (100%)
  GOLGA7B: 50/50 (100%)
  GOLGA8N: 50/50 (100%)
  GOLM2: 50/50 (100%)
  GOLPH3: 49/50 (98%)
  GON7: 50/50 (100%)
  GOPC: 46/50 (92%)
  GOT1: 50/50 (100%)
  GOT2: 50/50 (100%)
  GPALPP1: 50/50 (100%)
  GPAM: 50/50 (100%)
  GPANK1: 50/50 (100%)
  GPAT3: 50/50 (100%)
  GPATCH3: 50/50 (100%)
  GPATCH8: 50/50 (100%)
  GPBP1: 49/50 (98%)
  GPBP1L1: 50/50 (100%)
  GPC2: 50/50 (100%)
  GPC3: 50/50 (100%)
  GPC4: 50/50 (100%)
  GPC6: 50/50 (100%)
  GPCPD1: 50/50 (100%)
  GPD1: 50/50 (100%)
  GPD1L: 50/50 (100%)
  GPD2: 50/50 (100%)
  GPI: 50/50 (100%)
  GPM6A: 50/50 (100%)
  GPM6B: 48/50 (96%)
  GPN2: 49/50 (98%)
  GPNMB: 50/50 (100%)
  GPR12: 50/50 (100%)
  GPR137B: 47/50 (94%)
  GPR143: 49/50 (98%)
  GPR146: 50/50 (100%)
  GPR155: 50/50 (100%)
  GPR15LG: 48/50 (96%)
  GPR160: 49/50 (98%)
  GPR171: 50/50 (100%)
  GPR18: 50/50 (100%)
  GPR183: 50/50 (100%)
  GPR39: 49/50 (98%)
  GPR65: 50/50 (100%)
  GPR68: 50/50 (100%)
  GPR78: 49/50 (98%)
  GPR84: 50/50 (100%)
  GPR87: 50/50 (100%)
  GPRASP1: 49/50 (98%)
  GPRC5A: 50/50 (100%)
  GPRC5B: 50/50 (100%)
  GPRIN1: 48/50 (96%)
  GPS2: 50/50 (100%)
  GPT: 49/50 (98%)
  GPT2: 50/50 (100%)
  GPX4: 50/50 (100%)
  GRAMD1C: 50/50 (100%)
  GRAP: 47/50 (94%)
  GRB10: 50/50 (100%)
  GRB14: 46/50 (92%)
  GRB7: 50/50 (100%)
  GREB1: 50/50 (100%)
  GREB1L: 50/50 (100%)
  GREM2: 50/50 (100%)
  GRHL1: 50/50 (100%)
  GRHL3: 50/50 (100%)
  GRHPR: 50/50 (100%)
  GRIA2: 50/50 (100%)
  GRIN2A: 50/50 (100%)
  GRIN3A: 50/50 (100%)
  GRK3: 49/50 (98%)
  GRN: 50/50 (100%)
  GRPEL1: 49/50 (98%)
  GRWD1: 50/50 (100%)
  GSAP: 50/50 (100%)
  GSDMC: 50/50 (100%)
  GSKIP: 50/50 (100%)
  GSN: 50/50 (100%)
  GSPT1: 50/50 (100%)
  GSPT2: 50/50 (100%)
  GSR: 50/50 (100%)
  GSTA1: 50/50 (100%)
  GSTM1: 50/50 (100%)
  GSTM2: 50/50 (100%)
  GSTM3: 50/50 (100%)
  GSTM5: 50/50 (100%)
  GSTO1: 50/50 (100%)
  GSTO2: 50/50 (100%)
  GTF2A2: 50/50 (100%)
  GTF2B: 50/50 (100%)
  GTF2E1: 50/50 (100%)
  GTF2E2: 50/50 (100%)
  GTF2IRD2: 50/50 (100%)
  GTF2IRD2B: 50/50 (100%)
  GTF3C1: 49/50 (98%)
  GTF3C2: 50/50 (100%)
  GTF3C4: 50/50 (100%)
  GTF3C6: 50/50 (100%)
  GTPBP2: 50/50 (100%)
  GUCA1B: 50/50 (100%)
  GUCY1B1: 47/50 (94%)
  GULP1: 49/50 (98%)
  GUSB: 49/50 (98%)
  GXYLT2: 50/50 (100%)
  GYS1: 50/50 (100%)
  GZMA: 50/50 (100%)
  GZMB: 50/50 (100%)
  GZMH: 50/50 (100%)
  H1-1: 47/50 (94%)
  H1-10: 50/50 (100%)
  H2AC14: 50/50 (100%)
  H2AJ: 50/50 (100%)
  H2AX: 50/50 (100%)
  H2AZ1: 50/50 (100%)
  H2AZ2: 50/50 (100%)
  H2BC12L: 50/50 (100%)
  H2BC6: 50/50 (100%)
  H2BC9: 50/50 (100%)
  H3-3A: 50/50 (100%)
  H3C3: 50/50 (100%)
  H3C7: 50/50 (100%)
  H6PD: 50/50 (100%)
  HABP4: 50/50 (100%)
  HACD3: 50/50 (100%)
  HACE1: 49/50 (98%)
  HACL1: 50/50 (100%)
  HAL: 50/50 (100%)
  HAO2: 47/50 (94%)
  HAPLN1: 50/50 (100%)
  HAPLN3: 50/50 (100%)
  HAPSTR1: 50/50 (100%)
  HARBI1: 50/50 (100%)
  HAT1: 50/50 (100%)
  HAUS1: 50/50 (100%)
  HBEGF: 50/50 (100%)
  HCAR3: 50/50 (100%)
  HCK: 50/50 (100%)
  HCLS1: 50/50 (100%)
  HDAC1: 50/50 (100%)
  HDAC6: 50/50 (100%)
  HDAC9: 50/50 (100%)
  HDGF: 50/50 (100%)
  HDGFL3: 50/50 (100%)
  HDLBP: 49/50 (98%)
  HEATR3: 50/50 (100%)
  HEATR6: 50/50 (100%)
  HEBP1: 50/50 (100%)
  HELLS: 47/50 (94%)
  HELZ: 49/50 (98%)
  HEMK1: 49/50 (98%)
  HENMT1: 50/50 (100%)
  HEPH: 50/50 (100%)
  HERC1: 50/50 (100%)
  HERC5: 50/50 (100%)
  HERPUD1: 50/50 (100%)
  HES2: 50/50 (100%)
  HES6: 50/50 (100%)
  HEXA: 50/50 (100%)
  HEY1: 50/50 (100%)
  HGS: 49/50 (98%)
  HGSNAT: 50/50 (100%)
  HHEX: 50/50 (100%)
  HIBADH: 50/50 (100%)
  HIC1: 49/50 (98%)
  HIF1A: 46/50 (92%)
  HIF3A: 50/50 (100%)
  HIKESHI: 50/50 (100%)
  HINT3: 50/50 (100%)
  HIP1: 49/50 (98%)
  HIP1R: 50/50 (100%)
  HIPK1: 50/50 (100%)
  HIRA: 50/50 (100%)
  HJURP: 50/50 (100%)
  HK2: 50/50 (100%)
  HLA-B: 50/50 (100%)
  HLA-DMB: 50/50 (100%)
  HLA-DQB2: 49/50 (98%)
  HLA-E: 50/50 (100%)
  HLCS: 50/50 (100%)
  HMBS: 50/50 (100%)
  HMG20A: 50/50 (100%)
  HMGA1: 50/50 (100%)
  HMGB1: 49/50 (98%)
  HMGB3: 50/50 (100%)
  HMGCL: 50/50 (100%)
  HMGCS2: 50/50 (100%)
  HMGN1: 45/50 (90%)
  HMGN3: 49/50 (98%)
  HMMR: 50/50 (100%)
  HMOX1: 50/50 (100%)
  HMOX2: 50/50 (100%)
  HNMT: 50/50 (100%)
  HNRNPA1: 46/50 (92%)
  HNRNPA2B1: 50/50 (100%)
  HNRNPA3: 50/50 (100%)
  HNRNPAB: 50/50 (100%)
  HNRNPD: 50/50 (100%)
  HNRNPDL: 50/50 (100%)
  HNRNPF: 50/50 (100%)
  HNRNPH3: 50/50 (100%)
  HNRNPLL: 50/50 (100%)
  HNRNPUL1: 50/50 (100%)
  HNRNPUL2: 50/50 (100%)
  HOMER2: 48/50 (96%)
  HOMER3: 50/50 (100%)
  HOOK1: 50/50 (100%)
  HOXA10: 50/50 (100%)
  HOXA2: 50/50 (100%)
  HOXA3: 50/50 (100%)
  HOXB3: 50/50 (100%)
  HOXB4: 50/50 (100%)
  HOXC13: 50/50 (100%)
  HOXC4: 50/50 (100%)
  HOXC9: 50/50 (100%)
  HOXD4: 47/50 (94%)
  HOXD8: 50/50 (100%)
  HOXD9: 50/50 (100%)
  HPCAL1: 50/50 (100%)
  HPS3: 50/50 (100%)
  HR: 50/50 (100%)
  HRAS: 48/50 (96%)
  HS2ST1: 50/50 (100%)
  HS3ST3A1: 50/50 (100%)
  HS3ST6: 50/50 (100%)
  HS6ST2: 50/50 (100%)
  HSD11B1: 50/50 (100%)
  HSD11B2: 50/50 (100%)
  HSD17B10: 50/50 (100%)
  HSD17B11: 50/50 (100%)
  HSD17B2: 50/50 (100%)
  HSD3B1: 50/50 (100%)
  HSDL1: 48/50 (96%)
  HSF2: 50/50 (100%)
  HSP90B1: 50/50 (100%)
  HSPA12A: 50/50 (100%)
  HSPA12B: 50/50 (100%)
  HSPA1B: 50/50 (100%)
  HSPA2: 49/50 (98%)
  HSPA4: 47/50 (94%)
  HSPA5: 50/50 (100%)
  HSPB1: 49/50 (98%)
  HSPB2: 49/50 (98%)
  HSPB6: 50/50 (100%)
  HSPB7: 50/50 (100%)
  HSPBP1: 50/50 (100%)
  HSPD1: 49/50 (98%)
  HSPE1: 50/50 (100%)
  HSPG2: 50/50 (100%)
  HTATIP2: 50/50 (100%)
  HTR3A: 50/50 (100%)
  HTR7: 46/50 (92%)
  HTRA1: 50/50 (100%)
  HTRA2: 50/50 (100%)
  HTT: 47/50 (94%)
  HUNK: 50/50 (100%)
  HVCN1: 50/50 (100%)
  HYAL4: 50/50 (100%)
  HYI: 50/50 (100%)
  HYKK: 49/50 (98%)
  HYLS1: 50/50 (100%)
  IARS1: 50/50 (100%)
  ICA1: 50/50 (100%)
  ICA1L: 50/50 (100%)
  ICAM2: 50/50 (100%)
  ICE1: 47/50 (94%)
  ICOS: 50/50 (100%)
  ID1: 50/50 (100%)
  ID4: 50/50 (100%)
  IDH3A: 50/50 (100%)
  IDH3B: 50/50 (100%)
  IDH3G: 46/50 (92%)
  IDI1: 50/50 (100%)
  IDNK: 48/50 (96%)
  IDO1: 50/50 (100%)
  IDS: 50/50 (100%)
  IDUA: 50/50 (100%)
  IER2: 49/50 (98%)
  IER3: 49/50 (98%)
  IER3IP1: 47/50 (94%)
  IER5: 50/50 (100%)
  IFI16: 50/50 (100%)
  IFI27: 50/50 (100%)
  IFI27L2: 50/50 (100%)
  IFI30: 50/50 (100%)
  IFI35: 50/50 (100%)
  IFI44: 50/50 (100%)
  IFI44L: 50/50 (100%)
  IFI6: 50/50 (100%)
  IFIT1: 50/50 (100%)
  IFIT3: 50/50 (100%)
  IFITM1: 49/50 (98%)
  IFITM10: 50/50 (100%)
  IFITM3: 50/50 (100%)
  IFNG: 50/50 (100%)
  IFRD2: 50/50 (100%)
  IFT172: 50/50 (100%)
  IFT27: 50/50 (100%)
  IFT46: 50/50 (100%)
  IFT52: 50/50 (100%)
  IFT54: 47/50 (94%)
  IFT57: 50/50 (100%)
  IFT80: 50/50 (100%)
  IFT81: 50/50 (100%)
  IFT88: 50/50 (100%)
  IGDCC4: 50/50 (100%)
  IGF1R: 50/50 (100%)
  IGF2BP2: 50/50 (100%)
  IGFBP3: 50/50 (100%)
  IGFBP5: 50/50 (100%)
  IGFBP6: 50/50 (100%)
  IGFBP7: 48/50 (96%)
  IGFL1: 50/50 (100%)
  IGFL2: 48/50 (96%)
  IGFLR1: 50/50 (100%)
  IGIP: 50/50 (100%)
  IGSF10: 50/50 (100%)
  IGSF11: 50/50 (100%)
  IGSF3: 50/50 (100%)
  IGSF6: 50/50 (100%)
  IKBKE: 50/50 (100%)
  IKBKG: 50/50 (100%)
  IKZF5: 50/50 (100%)
  IL11RA: 46/50 (92%)
  IL12B: 50/50 (100%)
  IL15: 50/50 (100%)
  IL17RB: 50/50 (100%)
  IL17RD: 50/50 (100%)
  IL17RE: 50/50 (100%)
  IL18BP: 50/50 (100%)
  IL18RAP: 50/50 (100%)
  IL19: 50/50 (100%)
  IL1A: 49/50 (98%)
  IL1B: 50/50 (100%)
  IL1RL2: 45/50 (90%)
  IL20: 50/50 (100%)
  IL20RB: 49/50 (98%)
  IL21R: 50/50 (100%)
  IL22RA1: 50/50 (100%)
  IL24: 50/50 (100%)
  IL26: 50/50 (100%)
  IL2RG: 50/50 (100%)
  IL31RA: 49/50 (98%)
  IL32: 50/50 (100%)
  IL36A: 50/50 (100%)
  IL36G: 50/50 (100%)
  IL36RN: 50/50 (100%)
  IL37: 50/50 (100%)
  IL4R: 50/50 (100%)
  IL6: 50/50 (100%)
  IL7R: 50/50 (100%)
  ILK: 50/50 (100%)
  ILRUN: 50/50 (100%)
  IMMP2L: 50/50 (100%)
  IMP3: 50/50 (100%)
  IMP4: 50/50 (100%)
  IMPA2: 50/50 (100%)
  IMPACT: 50/50 (100%)
  IMPDH1: 50/50 (100%)
  INA: 50/50 (100%)
  INAFM2: 50/50 (100%)
  INAVA: 50/50 (100%)
  ING4: 50/50 (100%)
  ING5: 50/50 (100%)
  INHBA: 50/50 (100%)
  INHBB: 50/50 (100%)
  INHBC: 48/50 (96%)
  INIP: 50/50 (100%)
  INKA1: 47/50 (94%)
  INMT: 50/50 (100%)
  INO80B: 50/50 (100%)
  INPP1: 50/50 (100%)
  INPP5A: 50/50 (100%)
  INPP5B: 50/50 (100%)
  INPP5E: 48/50 (96%)
  INPP5F: 50/50 (100%)
  INPPL1: 50/50 (100%)
  INSIG1: 50/50 (100%)
  INSIG2: 50/50 (100%)
  INSR: 50/50 (100%)
  INSYN1: 50/50 (100%)
  INTS13: 50/50 (100%)
  INTS4: 50/50 (100%)
  INTS5: 49/50 (98%)
  INTS6: 49/50 (98%)
  INTS9: 49/50 (98%)
  IPCEF1: 50/50 (100%)
  IPO9: 50/50 (100%)
  IPP: 50/50 (100%)
  IQCE: 48/50 (96%)
  IQCN: 50/50 (100%)
  IQGAP1: 47/50 (94%)
  IQSEC1: 50/50 (100%)
  IRAG1: 50/50 (100%)
  IRAK1: 50/50 (100%)
  IRAK2: 50/50 (100%)
  IRF1: 49/50 (98%)
  IRF2BP2: 50/50 (100%)
  IRF2BPL: 46/50 (92%)
  IRF7: 50/50 (100%)
  IRF8: 50/50 (100%)
  IRF9: 50/50 (100%)
  IRS1: 50/50 (100%)
  IRS2: 50/50 (100%)
  IRS4: 49/50 (98%)
  IRX1: 50/50 (100%)
  IRX2: 50/50 (100%)
  IRX4: 50/50 (100%)
  ISG15: 50/50 (100%)
  ISG20: 50/50 (100%)
  ISLR: 50/50 (100%)
  ISM1: 50/50 (100%)
  ISOC1: 49/50 (98%)
  ISOC2: 50/50 (100%)
  ITFG1: 48/50 (96%)
  ITGA11: 45/50 (90%)
  ITGA3: 50/50 (100%)
  ITGA5: 50/50 (100%)
  ITGA6: 48/50 (96%)
  ITGA7: 48/50 (96%)
  ITGA8: 50/50 (100%)
  ITGA9: 50/50 (100%)
  ITGAE: 50/50 (100%)
  ITGAL: 50/50 (100%)
  ITGB1: 50/50 (100%)
  ITGB2: 47/50 (94%)
  ITGB5: 50/50 (100%)
  ITGB7: 50/50 (100%)
  ITGB8: 45/50 (90%)
  ITGBL1: 50/50 (100%)
  ITIH5: 50/50 (100%)
  ITK: 50/50 (100%)
  ITM2A: 50/50 (100%)
  ITM2C: 50/50 (100%)
  ITPA: 50/50 (100%)
  ITPKB: 50/50 (100%)
  ITPKC: 50/50 (100%)
  ITPR1: 49/50 (98%)
  ITPR2: 50/50 (100%)
  ITPRIP: 50/50 (100%)
  ITPRIPL2: 50/50 (100%)
  ITSN1: 50/50 (100%)
  IVL: 50/50 (100%)
  IVNS1ABP: 50/50 (100%)
  IWS1: 50/50 (100%)
  JADE1: 50/50 (100%)
  JADE2: 50/50 (100%)
  JAG1: 50/50 (100%)
  JAK1: 50/50 (100%)
  JAK3: 50/50 (100%)
  JAM2: 50/50 (100%)
  JAM3: 50/50 (100%)
  JAML: 50/50 (100%)
  JARID2: 50/50 (100%)
  JAZF1: 50/50 (100%)
  JCAD: 50/50 (100%)
